"Actual","Predicted","_defaultColorIndex","id","nPredictions","name"
"8","7","2","kfbdiw81","3","hl256-128-64_bs64_lr0.001_optadam"
"8","8","2","kfbdiw81","943","hl256-128-64_bs64_lr0.001_optadam"
"8","9","2","kfbdiw81","5","hl256-128-64_bs64_lr0.001_optadam"
"9","0","2","kfbdiw81","1","hl256-128-64_bs64_lr0.001_optadam"
"9","1","2","kfbdiw81","0","hl256-128-64_bs64_lr0.001_optadam"
"9","2","2","kfbdiw81","0","hl256-128-64_bs64_lr0.001_optadam"
"9","3","2","kfbdiw81","0","hl256-128-64_bs64_lr0.001_optadam"
"9","4","2","kfbdiw81","0","hl256-128-64_bs64_lr0.001_optadam"
"9","5","2","kfbdiw81","12","hl256-128-64_bs64_lr0.001_optadam"
"9","6","2","kfbdiw81","0","hl256-128-64_bs64_lr0.001_optadam"
"9","7","2","kfbdiw81","9","hl256-128-64_bs64_lr0.001_optadam"
"9","8","2","kfbdiw81","1","hl256-128-64_bs64_lr0.001_optadam"
"9","9","2","kfbdiw81","977","hl256-128-64_bs64_lr0.001_optadam"
"0","0","1","m4vt94x2","747","hl128-64_bs64_lr0.001_optadam"
"0","1","1","m4vt94x2","6","hl128-64_bs64_lr0.001_optadam"
"0","2","1","m4vt94x2","26","hl128-64_bs64_lr0.001_optadam"
"0","3","1","m4vt94x2","118","hl128-64_bs64_lr0.001_optadam"
"0","4","1","m4vt94x2","13","hl128-64_bs64_lr0.001_optadam"
"0","5","1","m4vt94x2","5","hl128-64_bs64_lr0.001_optadam"
"0","6","1","m4vt94x2","63","hl128-64_bs64_lr0.001_optadam"
"0","7","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"0","8","1","m4vt94x2","21","hl128-64_bs64_lr0.001_optadam"
"0","9","1","m4vt94x2","1","hl128-64_bs64_lr0.001_optadam"
"1","0","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"1","1","1","m4vt94x2","945","hl128-64_bs64_lr0.001_optadam"
"1","2","1","m4vt94x2","10","hl128-64_bs64_lr0.001_optadam"
"1","3","1","m4vt94x2","31","hl128-64_bs64_lr0.001_optadam"
"1","4","1","m4vt94x2","12","hl128-64_bs64_lr0.001_optadam"
"1","5","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"1","6","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"1","7","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"1","8","1","m4vt94x2","2","hl128-64_bs64_lr0.001_optadam"
"1","9","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"2","0","1","m4vt94x2","13","hl128-64_bs64_lr0.001_optadam"
"2","1","1","m4vt94x2","1","hl128-64_bs64_lr0.001_optadam"
"2","2","1","m4vt94x2","681","hl128-64_bs64_lr0.001_optadam"
"2","3","1","m4vt94x2","16","hl128-64_bs64_lr0.001_optadam"
"2","4","1","m4vt94x2","237","hl128-64_bs64_lr0.001_optadam"
"2","5","1","m4vt94x2","2","hl128-64_bs64_lr0.001_optadam"
"2","6","1","m4vt94x2","35","hl128-64_bs64_lr0.001_optadam"
"2","7","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"2","8","1","m4vt94x2","15","hl128-64_bs64_lr0.001_optadam"
"2","9","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"3","0","1","m4vt94x2","16","hl128-64_bs64_lr0.001_optadam"
"3","1","1","m4vt94x2","12","hl128-64_bs64_lr0.001_optadam"
"3","2","1","m4vt94x2","15","hl128-64_bs64_lr0.001_optadam"
"3","3","1","m4vt94x2","872","hl128-64_bs64_lr0.001_optadam"
"3","4","1","m4vt94x2","62","hl128-64_bs64_lr0.001_optadam"
"3","5","1","m4vt94x2","1","hl128-64_bs64_lr0.001_optadam"
"3","6","1","m4vt94x2","15","hl128-64_bs64_lr0.001_optadam"
"3","7","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"3","8","1","m4vt94x2","7","hl128-64_bs64_lr0.001_optadam"
"3","9","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"4","0","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"4","1","1","m4vt94x2","2","hl128-64_bs64_lr0.001_optadam"
"4","2","1","m4vt94x2","58","hl128-64_bs64_lr0.001_optadam"
"4","3","1","m4vt94x2","31","hl128-64_bs64_lr0.001_optadam"
"4","4","1","m4vt94x2","875","hl128-64_bs64_lr0.001_optadam"
"4","5","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"4","6","1","m4vt94x2","28","hl128-64_bs64_lr0.001_optadam"
"4","7","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"4","8","1","m4vt94x2","6","hl128-64_bs64_lr0.001_optadam"
"4","9","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"5","0","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"5","1","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"5","2","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"5","3","1","m4vt94x2","1","hl128-64_bs64_lr0.001_optadam"
"5","4","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"5","5","1","m4vt94x2","913","hl128-64_bs64_lr0.001_optadam"
"5","6","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"5","7","1","m4vt94x2","61","hl128-64_bs64_lr0.001_optadam"
"5","8","1","m4vt94x2","3","hl128-64_bs64_lr0.001_optadam"
"5","9","1","m4vt94x2","22","hl128-64_bs64_lr0.001_optadam"
"6","0","1","m4vt94x2","130","hl128-64_bs64_lr0.001_optadam"
"6","1","1","m4vt94x2","2","hl128-64_bs64_lr0.001_optadam"
"6","2","1","m4vt94x2","126","hl128-64_bs64_lr0.001_optadam"
"6","3","1","m4vt94x2","107","hl128-64_bs64_lr0.001_optadam"
"6","4","1","m4vt94x2","228","hl128-64_bs64_lr0.001_optadam"
"6","5","1","m4vt94x2","3","hl128-64_bs64_lr0.001_optadam"
"6","6","1","m4vt94x2","365","hl128-64_bs64_lr0.001_optadam"
"6","7","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"6","8","1","m4vt94x2","39","hl128-64_bs64_lr0.001_optadam"
"6","9","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"7","0","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"7","1","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"7","2","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"7","3","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"7","4","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"7","5","1","m4vt94x2","41","hl128-64_bs64_lr0.001_optadam"
"7","6","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"7","7","1","m4vt94x2","910","hl128-64_bs64_lr0.001_optadam"
"7","8","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"7","9","1","m4vt94x2","49","hl128-64_bs64_lr0.001_optadam"
"8","0","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"8","1","1","m4vt94x2","1","hl128-64_bs64_lr0.001_optadam"
"8","2","1","m4vt94x2","20","hl128-64_bs64_lr0.001_optadam"
"8","3","1","m4vt94x2","10","hl128-64_bs64_lr0.001_optadam"
"8","4","1","m4vt94x2","6","hl128-64_bs64_lr0.001_optadam"
"8","5","1","m4vt94x2","13","hl128-64_bs64_lr0.001_optadam"
"8","6","1","m4vt94x2","5","hl128-64_bs64_lr0.001_optadam"
"8","7","1","m4vt94x2","6","hl128-64_bs64_lr0.001_optadam"
"8","8","1","m4vt94x2","939","hl128-64_bs64_lr0.001_optadam"
"8","9","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"9","0","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"9","1","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"9","2","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"9","3","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"9","4","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"9","5","1","m4vt94x2","43","hl128-64_bs64_lr0.001_optadam"
"9","6","1","m4vt94x2","0","hl128-64_bs64_lr0.001_optadam"
"9","7","1","m4vt94x2","62","hl128-64_bs64_lr0.001_optadam"
"9","8","1","m4vt94x2","3","hl128-64_bs64_lr0.001_optadam"
"9","9","1","m4vt94x2","892","hl128-64_bs64_lr0.001_optadam"
"0","0","0","dvw7yq5m","763","hl128_bs64_lr0.001_optadam"
"0","1","0","dvw7yq5m","4","hl128_bs64_lr0.001_optadam"
"0","2","0","dvw7yq5m","15","hl128_bs64_lr0.001_optadam"
"0","3","0","dvw7yq5m","92","hl128_bs64_lr0.001_optadam"
"0","4","0","dvw7yq5m","6","hl128_bs64_lr0.001_optadam"
"0","5","0","dvw7yq5m","5","hl128_bs64_lr0.001_optadam"
"0","6","0","dvw7yq5m","102","hl128_bs64_lr0.001_optadam"
"0","7","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"0","8","0","dvw7yq5m","12","hl128_bs64_lr0.001_optadam"
"0","9","0","dvw7yq5m","1","hl128_bs64_lr0.001_optadam"
"1","0","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"1","1","0","dvw7yq5m","939","hl128_bs64_lr0.001_optadam"
"1","2","0","dvw7yq5m","14","hl128_bs64_lr0.001_optadam"
"1","3","0","dvw7yq5m","38","hl128_bs64_lr0.001_optadam"
"1","4","0","dvw7yq5m","6","hl128_bs64_lr0.001_optadam"
"1","5","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"1","6","0","dvw7yq5m","2","hl128_bs64_lr0.001_optadam"
"1","7","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"1","8","0","dvw7yq5m","1","hl128_bs64_lr0.001_optadam"
"1","9","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"2","0","0","dvw7yq5m","8","hl128_bs64_lr0.001_optadam"
"2","1","0","dvw7yq5m","4","hl128_bs64_lr0.001_optadam"
"2","2","0","dvw7yq5m","722","hl128_bs64_lr0.001_optadam"
"2","3","0","dvw7yq5m","16","hl128_bs64_lr0.001_optadam"
"2","4","0","dvw7yq5m","169","hl128_bs64_lr0.001_optadam"
"2","5","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"2","6","0","dvw7yq5m","74","hl128_bs64_lr0.001_optadam"
"2","7","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"2","8","0","dvw7yq5m","7","hl128_bs64_lr0.001_optadam"
"2","9","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"3","0","0","dvw7yq5m","19","hl128_bs64_lr0.001_optadam"
"3","1","0","dvw7yq5m","13","hl128_bs64_lr0.001_optadam"
"3","2","0","dvw7yq5m","13","hl128_bs64_lr0.001_optadam"
"3","3","0","dvw7yq5m","894","hl128_bs64_lr0.001_optadam"
"3","4","0","dvw7yq5m","28","hl128_bs64_lr0.001_optadam"
"3","5","0","dvw7yq5m","1","hl128_bs64_lr0.001_optadam"
"3","6","0","dvw7yq5m","29","hl128_bs64_lr0.001_optadam"
"3","7","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"3","8","0","dvw7yq5m","3","hl128_bs64_lr0.001_optadam"
"3","9","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"4","0","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"4","1","0","dvw7yq5m","3","hl128_bs64_lr0.001_optadam"
"4","2","0","dvw7yq5m","88","hl128_bs64_lr0.001_optadam"
"4","3","0","dvw7yq5m","45","hl128_bs64_lr0.001_optadam"
"4","4","0","dvw7yq5m","787","hl128_bs64_lr0.001_optadam"
"4","5","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"4","6","0","dvw7yq5m","72","hl128_bs64_lr0.001_optadam"
"4","7","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"4","8","0","dvw7yq5m","5","hl128_bs64_lr0.001_optadam"
"4","9","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"5","0","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"5","1","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"5","2","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"5","3","0","dvw7yq5m","3","hl128_bs64_lr0.001_optadam"
"5","4","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"5","5","0","dvw7yq5m","841","hl128_bs64_lr0.001_optadam"
"5","6","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"5","7","0","dvw7yq5m","80","hl128_bs64_lr0.001_optadam"
"5","8","0","dvw7yq5m","10","hl128_bs64_lr0.001_optadam"
"5","9","0","dvw7yq5m","66","hl128_bs64_lr0.001_optadam"
"6","0","0","dvw7yq5m","133","hl128_bs64_lr0.001_optadam"
"6","1","0","dvw7yq5m","5","hl128_bs64_lr0.001_optadam"
"6","2","0","dvw7yq5m","124","hl128_bs64_lr0.001_optadam"
"6","3","0","dvw7yq5m","79","hl128_bs64_lr0.001_optadam"
"6","4","0","dvw7yq5m","131","hl128_bs64_lr0.001_optadam"
"6","5","0","dvw7yq5m","2","hl128_bs64_lr0.001_optadam"
"6","6","0","dvw7yq5m","503","hl128_bs64_lr0.001_optadam"
"6","7","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"6","8","0","dvw7yq5m","23","hl128_bs64_lr0.001_optadam"
"6","9","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"7","0","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"7","1","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"7","2","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"7","3","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"7","4","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"7","5","0","dvw7yq5m","26","hl128_bs64_lr0.001_optadam"
"7","6","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"7","7","0","dvw7yq5m","909","hl128_bs64_lr0.001_optadam"
"7","8","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"7","9","0","dvw7yq5m","65","hl128_bs64_lr0.001_optadam"
"8","0","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"8","1","0","dvw7yq5m","1","hl128_bs64_lr0.001_optadam"
"8","2","0","dvw7yq5m","20","hl128_bs64_lr0.001_optadam"
"8","3","0","dvw7yq5m","14","hl128_bs64_lr0.001_optadam"
"8","4","0","dvw7yq5m","3","hl128_bs64_lr0.001_optadam"
"8","5","0","dvw7yq5m","10","hl128_bs64_lr0.001_optadam"
"8","6","0","dvw7yq5m","22","hl128_bs64_lr0.001_optadam"
"8","7","0","dvw7yq5m","7","hl128_bs64_lr0.001_optadam"
"8","8","0","dvw7yq5m","922","hl128_bs64_lr0.001_optadam"
"8","9","0","dvw7yq5m","1","hl128_bs64_lr0.001_optadam"
"9","0","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"9","1","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"9","2","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"9","3","0","dvw7yq5m","1","hl128_bs64_lr0.001_optadam"
"9","4","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"9","5","0","dvw7yq5m","7","hl128_bs64_lr0.001_optadam"
"9","6","0","dvw7yq5m","0","hl128_bs64_lr0.001_optadam"
"9","7","0","dvw7yq5m","53","hl128_bs64_lr0.001_optadam"
"9","8","0","dvw7yq5m","1","hl128_bs64_lr0.001_optadam"
"9","9","0","dvw7yq5m","938","hl128_bs64_lr0.001_optadam"