"Step","hl128-64_bs64_lr0.001_optnadam - train_accuracy","hl128-64_bs64_lr0.001_optnadam - train_accuracy__MIN","hl128-64_bs64_lr0.001_optnadam - train_accuracy__MAX","hl128-64_bs64_lr0.001_optadam - train_accuracy","hl128-64_bs64_lr0.001_optadam - train_accuracy__MIN","hl128-64_bs64_lr0.001_optadam - train_accuracy__MAX","hl128-64_bs64_lr0.001_optrmsprop - train_accuracy","hl128-64_bs64_lr0.001_optrmsprop - train_accuracy__MIN","hl128-64_bs64_lr0.001_optrmsprop - train_accuracy__MAX","hl128-64_bs64_lr0.001_optnesterov - train_accuracy","hl128-64_bs64_lr0.001_optnesterov - train_accuracy__MIN","hl128-64_bs64_lr0.001_optnesterov - train_accuracy__MAX","hl128-64_bs64_lr0.001_optmomentum - train_accuracy","hl128-64_bs64_lr0.001_optmomentum - train_accuracy__MIN","hl128-64_bs64_lr0.001_optmomentum - train_accuracy__MAX","hl128-64_bs64_lr0.001_optsgd - train_accuracy","hl128-64_bs64_lr0.001_optsgd - train_accuracy__MIN","hl128-64_bs64_lr0.001_optsgd - train_accuracy__MAX"
"0","0.8051564968404424","0.8051564968404424","0.8051564968404424","0.7949311315165877","0.7949311315165877","0.7949311315165877","0.7789790679304898","0.7789790679304898","0.7789790679304898","0.23054897314375988","0.23054897314375988","0.23054897314375988","0.12783866508688782","0.12783866508688782","0.12783866508688782","0.10953544628751975","0.10953544628751975","0.10953544628751975"
"1","0.827551095971564","0.827551095971564","0.827551095971564","0.8180292259083728","0.8180292259083728","0.8180292259083728","0.8058846761453397","0.8058846761453397","0.8058846761453397","0.4111682958135861","0.4111682958135861","0.4111682958135861","0.3670085406793049","0.3670085406793049","0.3670085406793049","0.12478401461295419","0.12478401461295419","0.12478401461295419"
"2","0.8284273795418642","0.8284273795418642","0.8284273795418642","0.8184797097156398","0.8184797097156398","0.8184797097156398","0.8113953890205372","0.8113953890205372","0.8113953890205372","0.49860535150078994","0.49860535150078994","0.49860535150078994","0.5116385268562401","0.5116385268562401","0.5116385268562401","0.14264909162717218","0.14264909162717218","0.14264909162717218"
"3","0.8278781595576619","0.8278781595576619","0.8278781595576619","0.820256960900474","0.820256960900474","0.820256960900474","0.8139687006319116","0.8139687006319116","0.8139687006319116","0.5368100809636651","0.5368100809636651","0.5368100809636651","0.5694423874407583","0.5694423874407583","0.5694423874407583","0.16131640007898893","0.16131640007898893","0.16131640007898893"
"4","0.8295073064770931","0.8295073064770931","0.8295073064770931","0.8226636552132701","0.8226636552132701","0.8226636552132701","0.8180107128751974","0.8180107128751974","0.8180107128751974","0.5629319707740916","0.5629319707740916","0.5629319707740916","0.5987114928909952","0.5987114928909952","0.5987114928909952","0.18019352290679305","0.18019352290679305","0.18019352290679305"
"5","0.8301614336492891","0.8301614336492891","0.8301614336492891","0.8246754048183254","0.8246754048183254","0.8246754048183254","0.8205531694312796","0.8205531694312796","0.8205531694312796","0.5891587677725119","0.5891587677725119","0.5891587677725119","0.6164593206951027","0.6164593206951027","0.6164593206951027","0.1970280410742496","0.1970280410742496","0.1970280410742496"
"6","0.8319942239336493","0.8319942239336493","0.8319942239336493","0.8251505726698263","0.8251505726698263","0.8251505726698263","0.8204667752764614","0.8204667752764614","0.8204667752764614","0.6156200631911533","0.6156200631911533","0.6156200631911533","0.6304428317535545","0.6304428317535545","0.6304428317535545","0.21368359992101107","0.21368359992101107","0.21368359992101107"
"7","0.8317967515797788","0.8317967515797788","0.8317967515797788","0.8281064869668247","0.8281064869668247","0.8281064869668247","0.8230462578988941","0.8230462578988941","0.8230462578988941","0.6323928712480253","0.6323928712480253","0.6323928712480253","0.6413099822274881","0.6413099822274881","0.6413099822274881","0.22827187006319116","0.22827187006319116","0.22827187006319116"
"8","0.8333580173775671","0.8333580173775671","0.8333580173775671","0.8270142180094787","0.8270142180094787","0.8270142180094787","0.8226266291469194","0.8226266291469194","0.8226266291469194","0.645173035150079","0.645173035150079","0.645173035150079","0.6499308846761453","0.6499308846761453","0.6499308846761453","0.24282928515007898","0.24282928515007898","0.24282928515007898"
"9","0.8341108807266983","0.8341108807266983","0.8341108807266983","0.8291185327804107","0.8291185327804107","0.8291185327804107","0.8239410545023697","0.8239410545023697","0.8239410545023697","0.6539543838862559","0.6539543838862559","0.6539543838862559","0.655935278436019","0.655935278436019","0.655935278436019","0.2572324249605055","0.2572324249605055","0.2572324249605055"
"10","0.8354314770932069","0.8354314770932069","0.8354314770932069","0.8310932563191153","0.8310932563191153","0.8310932563191153","0.8241323558451817","0.8241323558451817","0.8241323558451817","0.6596563981042654","0.6596563981042654","0.6596563981042654","0.661822422985782","0.661822422985782","0.661822422985782","0.27113571287519744","0.27113571287519744","0.27113571287519744"
"11","0.8353142278830964","0.8353142278830964","0.8353142278830964","0.8312290185624012","0.8312290185624012","0.8312290185624012","0.8231635071090048","0.8231635071090048","0.8231635071090048","0.664266143364929","0.664266143364929","0.664266143364929","0.6667036927330173","0.6667036927330173","0.6667036927330173","0.28653238546603477","0.28653238546603477","0.28653238546603477"
"12","0.8369310327804107","0.8369310327804107","0.8369310327804107","0.8328828495260664","0.8328828495260664","0.8328828495260664","0.8253603870458135","0.8253603870458135","0.8253603870458135","0.6686290481832543","0.6686290481832543","0.6686290481832543","0.6714985683254344","0.6714985683254344","0.6714985683254344","0.30121939178515006","0.30121939178515006","0.30121939178515006"
"13","0.8354006220379147","0.8354006220379147","0.8354006220379147","0.8339195793838863","0.8339195793838863","0.8339195793838863","0.8264958530805687","0.8264958530805687","0.8264958530805687","0.6740225118483413","0.6740225118483413","0.6740225118483413","0.6780089849921012","0.6780089849921012","0.6780089849921012","0.31788729265402843","0.31788729265402843","0.31788729265402843"
"14","0.8360979462875197","0.8360979462875197","0.8360979462875197","0.831852290679305","0.831852290679305","0.831852290679305","0.8268722847551343","0.8268722847551343","0.8268722847551343","0.6786692831753555","0.6786692831753555","0.6786692831753555","0.6829211097946287","0.6829211097946287","0.6829211097946287","0.33372210703001576","0.33372210703001576","0.33372210703001576"
"15","0.8362028534755135","0.8362028534755135","0.8362028534755135","0.8336295418641391","0.8336295418641391","0.8336295418641391","0.8269401658767772","0.8269401658767772","0.8269401658767772","0.6829581358609794","0.6829581358609794","0.6829581358609794","0.6884441646919431","0.6884441646919431","0.6884441646919431","0.3491187796208531","0.3491187796208531","0.3491187796208531"
"16","0.8368878357030016","0.8368878357030016","0.8368878357030016","0.8354376481042654","0.8354376481042654","0.8354376481042654","0.8273412815955766","0.8273412815955766","0.8273412815955766","0.6883886255924171","0.6883886255924171","0.6883886255924171","0.6930662519747235","0.6930662519747235","0.6930662519747235","0.364182217614534","0.364182217614534","0.364182217614534"
"17","0.8391032286729858","0.8391032286729858","0.8391032286729858","0.8346415876777251","0.8346415876777251","0.8346415876777251","0.8275078988941548","0.8275078988941548","0.8275078988941548","0.6929058056872038","0.6929058056872038","0.6929058056872038","0.6976451421800948","0.6976451421800948","0.6976451421800948","0.3788321978672986","0.3788321978672986","0.3788321978672986"
"18","0.8377024091627172","0.8377024091627172","0.8377024091627172","0.8348637440758294","0.8348637440758294","0.8348637440758294","0.8256689375987363","0.8256689375987363","0.8256689375987363","0.6972872235387045","0.6972872235387045","0.6972872235387045","0.7022363744075829","0.7022363744075829","0.7022363744075829","0.39274165679304895","0.39274165679304895","0.39274165679304895"
"19","0.8378381714060031","0.8378381714060031","0.8378381714060031","0.835554897314376","0.835554897314376","0.835554897314376","0.8286803909952607","0.8286803909952607","0.8286803909952607","0.7013354067930491","0.7013354067930491","0.7013354067930491","0.7068090936018957","0.7068090936018957","0.7068090936018957","0.4065585505529226","0.4065585505529226","0.4065585505529226"